 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
   jday   mon   day    yr   unit  gis_id  name                     lai       bioms       yield     residue     sol_tmp       strsw       strsa     strstmp       strsn       strsp       strss        nplt       percn       pplnt         tmx         tmn       tmpav     solarad      wndspd        rhum     phubas0     lai_max      bm_max     bm_grow       c_gro
                                                             m**2/m**2        kgha        kgha        kgha        degc         ---         ---         ---         ---         ---         ---        kgha        kgha        kgha        degc        degc        degc      mj/m^2         m/s        frac        degc   m**2/m**2       kg/ha       kg/ha       kg/ha
   365    12    31  2023       1       0  hru001                 2.510   41614.637       0.000    1450.431       8.561       0.436     215.524     117.625      12.212       0.000       0.000     414.748      20.549      45.148      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       2       0  hru002                 2.510   41996.238       0.000    1463.468       8.560       0.432     215.002     117.625      11.708       0.000       0.000     419.973      19.894      45.563      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       3       0  hru003                 2.510   79892.344       0.000    2803.700       8.156       6.987       2.691     117.625      95.592       0.000       0.000     509.141       9.645      63.852      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       4       0  hru004                 2.510   81653.984       0.000    2880.388       8.315       2.047      13.441     117.625      93.770       0.000       0.000     542.118       7.908      67.339      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       5       0  hru005                 2.510   81587.094       0.000    2877.432       8.329       1.860      35.162     117.625      93.251       0.000       0.000     544.758      13.951      67.530      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       6       0  hru006                 2.510   81675.188       0.000    2881.858       8.317       2.026      16.525     117.625      93.651       0.000       0.000     542.877       8.843      67.403      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       7       0  hru007                 2.510   81584.680       0.000    2877.351       8.329       1.855      35.580     117.625      93.237       0.000       0.000     544.797      14.055      67.532      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       8       0  hru008                 2.510   81651.164       0.000    2880.292       8.314       2.051      12.940     117.625      93.784       0.000       0.000     542.007       7.749      67.330      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023       9       0  hru009                 2.510   77069.555       0.000    2697.534       8.310       4.170      66.757     117.625     101.957       0.000       0.000     482.650      15.794      61.023      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
