 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
  jday   mon   day    yr    unit  gis_id  name            grzn        grzp        lab_min_p   act_sta_p       fertn            fertp            fixn             denit            act_nit_n        act_sta_n        org_lab_p        rsd_nitorg_n     rsd_laborg_p    no3atmo          nh4atmo          nuptake          puptake                gwsoiln          gwsoilp
                                                          kgha        kgha        kgha        kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha                    kgha             kgha
   365    12    31  2023     132       0  hru132         0.000       0.000      -9.472     -11.145          104.376           17.413           65.867            3.584            1.418            7.938            0.240           21.736            3.982            5.490            4.941          185.296           24.139            0.000            0.000
   365    12    31  2023     133       0  hru133         0.000       0.000     124.803      88.670          999.436          318.267            0.000           46.212            4.718          146.201            1.109            3.772            0.811            5.490            4.941          138.937           20.818            0.000            0.000
   365    12    31  2023     134       0  hru134         0.000       0.000      22.523      10.017          347.744           97.452            0.000           19.716            2.265           39.905            0.425            4.848            1.253            5.490            4.941          114.663           20.308            0.000            0.000
   365    12    31  2023     135       0  hru135         0.000       0.000     -12.704     -12.831           25.176            1.678          228.622           13.211            2.087           30.241            0.328          173.685            9.587            5.490            4.941          324.099           20.635            0.000            0.000
   365    12    31  2023     136       0  hru136         0.000       0.000     -11.785     -12.030            0.000            0.000           19.629            6.231           13.570           -8.563            2.326           13.088            0.736            5.490            4.941           23.929            1.383            0.000            0.000
   365    12    31  2023     137       0  hru137         0.000       0.000     -11.167     -11.718            0.000            0.000           75.495            2.100            1.129            6.475            0.188           44.335            2.408            5.490            4.941           84.201            5.619            0.000            0.000
   365    12    31  2023     138       0  hru138         0.000       0.000     -14.556     -13.683           41.698            5.193           91.901            6.310            1.588           10.395            0.266           56.744            4.686            5.490            4.941          167.273           22.248            0.000            0.000
   365    12    31  2023     139       0  hru139         0.000       0.000     -11.252     -13.211            0.000            0.000           69.540            5.817            1.610            6.880            0.271           46.034            2.747            5.490            4.941           95.942            8.801            0.000            0.000
   365    12    31  2023     140       0  hru140         0.000       0.000     -10.044     -11.150            0.000            0.000           70.119            3.383            0.967            7.401            0.159           46.136            2.686            5.490            4.941           96.480            8.746            0.000            0.000
   365    12    31  2023     141       0  hru141         0.000       0.000     -10.720     -12.101           32.519            5.455           48.748            2.795            1.403            4.266            0.238           21.864            3.179            5.490            4.941           92.639           12.557            0.000            0.000
   365    12    31  2023     142       0  hru142         0.000       0.000      -6.547      -9.011           70.545           15.473           22.704            1.436            0.913            4.036            0.157           10.550            3.741            5.490            4.941          104.667           19.993            0.000            0.000
   365    12    31  2023     143       0  hru143         0.000       0.000     -11.411     -12.557           32.519            5.455           46.352            2.762            1.456            4.650            0.248           23.994            2.942            5.490            4.941           85.639           11.981            0.000            0.000
   365    12    31  2023     144       0  hru144         0.000       0.000     -11.325     -12.394           33.568            4.773           47.840            2.994            1.398            4.779            0.237           23.455            3.442            5.490            4.941           96.968           13.811            0.000            0.000
   365    12    31  2023     145       0  hru145         0.000       0.000     -12.178     -12.618           50.877            4.773           22.840            2.583            1.295            2.823            0.221           11.627            2.736            5.490            4.941           82.283           16.301            0.000            0.000
   365    12    31  2023     146       0  hru146         0.000       0.000      -9.702     -11.705           51.926           13.217           40.706            2.061            1.451            4.032            0.248           16.221            3.272            5.490            4.941           96.651           16.041            0.000            0.000
   365    12    31  2023     147       0  hru147         0.000       0.000     -13.023     -13.278           94.410            9.651            0.000            2.270            1.450            3.172            0.249            8.983            3.463            5.490            4.941           88.953           19.285            0.000            0.000
   365    12    31  2023     148       0  hru148         0.000       0.000      -8.820     -10.893           97.295           22.449           17.721            2.234            1.306            2.496            0.222            2.878            1.311            5.490            4.941          114.546           24.913            0.000            0.000
   365    12    31  2023     149       0  hru149         0.000       0.000      -6.533      -8.473           47.205           11.015            0.000            2.013            0.856            1.589            0.146            2.706            0.668            5.490            4.941           49.473           12.314            0.000            0.000
   365    12    31  2023     150       0  hru150         0.000       0.000      -8.828      -9.628           70.021           14.948            0.000            2.269            0.932            2.168            0.161            2.403            0.770            5.490            4.941           66.976           18.460            0.000            0.000
   365    12    31  2023     151       0  hru151         0.000       0.000      16.467       8.319          245.204           74.479            0.000           12.286            2.431           42.710            0.460            1.986            0.817            5.490            4.941           65.437           16.179            0.000            0.000
   365    12    31  2023     152       0  hru152         0.000       0.000      24.045      10.996          343.286           99.812           55.590           16.982            2.369           41.207            0.430            8.419            1.744            5.490            4.941          161.856           19.884            0.000            0.000
   365    12    31  2023     153       0  hru153         0.000       0.000      55.575      38.930          536.302          163.120            0.000           32.886            3.345           80.957            0.671            3.875            0.623            5.490            4.941          134.752           23.185            0.000            0.000
   365    12    31  2023     154       0  hru154         0.000       0.000      55.427      38.714          536.302          163.120            0.000           32.085            3.348           80.833            0.673            2.751            0.511            5.490            4.941          131.476           22.782            0.000            0.000
   365    12    31  2023     155       0  hru155         0.000       0.000      -7.401     -10.277           99.393           21.400           17.406            2.686            1.317            2.744            0.224            5.982            1.942            5.490            4.941          117.317           20.526            0.000            0.000
   365    12    31  2023     156       0  hru156         0.000       0.000      -6.038      -9.009          106.474           22.029           70.716            1.803            0.956            4.907            0.160            8.225            2.647            5.490            4.941          179.952           23.587            0.000            0.000
   365    12    31  2023     157       0  hru157         0.000       0.000      75.140      49.330          648.283          208.751            0.000           36.726            3.517           86.806            0.704            7.890            1.697            5.490            4.941          133.055           20.480            0.000            0.000
   365    12    31  2023     158       0  hru158         0.000       0.000      24.168      10.125          361.119          104.638            0.000           16.787            2.213           38.309            0.415            6.718            1.334            5.490            4.941          128.893           23.331            0.000            0.000
   365    12    31  2023     159       0  hru159         0.000       0.000      -9.576     -11.355          126.929           19.721            0.000            3.576            1.349            5.080            0.233           16.174            3.360            5.490            4.941          133.896           25.721            0.000            0.000
   365    12    31  2023     160       0  hru160         0.000       0.000      71.378      51.644          547.841          179.956           63.418           24.114            3.452           97.405            0.731           56.014            4.355            5.490            4.941          175.712           19.226            0.000            0.000
   365    12    31  2023     161       0  hru161         0.000       0.000     186.160     138.396         1210.810          428.779            0.000           35.859            5.840          183.707            1.410           15.134            3.017            5.490            4.941          183.555           23.597            0.000            0.000
   365    12    31  2023     162       0  hru162         0.000       0.000      22.348       7.622          339.090           99.393            0.000           14.390            2.257           33.636            0.415            9.543            1.886            5.490            4.941           83.942           15.383            0.000            0.000
   365    12    31  2023     163       0  hru163         0.000       0.000      -7.353      -9.839            0.000            0.000            0.000            0.960            0.858           -0.439            0.147            0.753            0.120            5.490            4.941            2.083            0.338            0.000            0.000
   365    12    31  2023     164       0  hru164         0.000       0.000      -6.355      -9.580            0.000            0.000            0.000           12.268           11.511           -8.343            1.973            0.767            0.122            5.490            4.941            2.099            0.336            0.000            0.000
   365    12    31  2023     165       0  hru165         0.000       0.000      -9.055     -11.146            0.000            0.000            0.000            0.720            1.323           -0.777            0.227            0.832            0.133            5.490            4.941            1.973            0.325            0.000            0.000
   365    12    31  2023     166       0  hru166         0.000       0.000     -10.903     -11.542            0.000            0.000            0.000            0.292            1.068           -0.700            0.183            0.223            0.039            5.490            4.941            0.136            0.026            0.000            0.000
   365    12    31  2023     167       0  hru167         0.000       0.000      -7.831     -10.065            0.000            0.000            0.000            0.731            0.877           -0.439            0.150            0.867            0.138            5.490            4.941            2.014            0.322            0.000            0.000
   365    12    31  2023     168       0  hru168         0.000       0.000      -8.330     -11.077            0.000            0.000            0.000            1.473            1.253           -0.722            0.215            0.832            0.132            5.490            4.941            1.960            0.316            0.000            0.000
   365    12    31  2023     169       0  hru169         0.000       0.000      -8.870     -11.318            0.000            0.000            0.000            1.116            1.275           -0.734            0.218            0.860            0.136            5.490            4.941            1.992            0.317            0.000            0.000
   365    12    31  2023     170       0  hru170         0.000       0.000      -6.901      -9.647            0.000            0.000            0.000            1.093            0.843           -0.413            0.145            0.878            0.139            5.490            4.941            2.028            0.322            0.000            0.000
   365    12    31  2023     171       0  hru171         0.000       0.000      -9.827     -11.032           25.176            1.678            0.000            1.345            0.853            0.851            0.146            4.463            1.848            5.490            4.941           30.625            7.959            0.000            0.000
   365    12    31  2023     172       0  hru172         0.000       0.000      -8.879     -10.032           22.816            3.934            0.000            0.870            0.941            0.222            0.161            2.728            1.393            5.490            4.941           18.181            4.893            0.000            0.000
   365    12    31  2023     173       0  hru173         0.000       0.000     -10.316     -11.913           18.882            1.259            0.000            1.039            1.191            1.183            0.204            5.454            1.813            5.490            4.941           29.917            7.822            0.000            0.000
   365    12    31  2023     174       0  hru174         0.000       0.000     -14.880     -13.850           44.058            2.937           75.794            4.982            1.538           10.484            0.256           55.488            5.434            5.490            4.941          152.601           22.906            0.000            0.000
   365    12    31  2023     175       0  hru175         0.000       0.000      17.454       9.269          269.331           79.724            0.000           13.593            2.451           43.444            0.469            2.982            1.167            5.490            4.941           87.705           23.402            0.000            0.000
   365    12    31  2023     176       0  hru176         0.000       0.000      20.247       6.753          321.257           94.777           78.276           10.087            1.902           35.929            0.352           16.804            3.022            5.490            4.941          153.884           18.247            0.000            0.000
   365    12    31  2023     177       0  hru177         0.000       0.000      -8.275     -11.051            0.000            0.000            0.000            1.419            1.253           -0.719            0.215            0.854            0.136            5.490            4.941            1.918            0.306            0.000            0.000
   365    12    31  2023     178       0  hru178         0.000       0.000      -8.367     -11.092            0.000            0.000            0.000            1.489            1.255           -0.723            0.215            0.850            0.135            5.490            4.941            1.908            0.304            0.000            0.000
   365    12    31  2023     179       0  hru179         0.000       0.000      -6.333      -9.572            0.000            0.000            0.000           14.312           11.478           -8.326            1.968            0.839            0.134            5.490            4.941            1.881            0.301            0.000            0.000
   365    12    31  2023     180       0  hru180         0.000       0.000     -10.661     -11.071           44.058            4.616          146.017            5.352            1.207           12.535            0.196           52.261            3.214            5.490            4.941          217.370           16.049            0.000            0.000
   365    12    31  2023     181       0  hru181         0.000       0.000      18.583       9.932          277.723           79.724           50.157           11.387            2.481           46.331            0.466           13.214            1.581            5.490            4.941          152.955           21.765            0.000            0.000
   365    12    31  2023     182       0  hru182         0.000       0.000      20.648      11.958          277.723           79.724           47.879           12.276            2.053           46.647            0.403           13.312            1.540            5.490            4.941          156.082           21.781            0.000            0.000
   365    12    31  2023     183       0  hru183         0.000       0.000      -8.295      -9.741          100.966           20.718           67.062            2.165            0.964            6.385            0.166           13.007            2.530            5.490            4.941          177.989           27.377            0.000            0.000
   365    12    31  2023     184       0  hru184         0.000       0.000      -9.270     -10.939           87.854           19.511           84.722            2.191            1.307            3.237            0.218            4.488            1.686            5.490            4.941          173.145           24.061            0.000            0.000
   365    12    31  2023     185       0  hru185         0.000       0.000      -9.328     -10.975          102.802           22.186           64.316            2.513            1.326            3.747            0.225            3.733            1.501            5.490            4.941          169.483           26.857            0.000            0.000
   365    12    31  2023     186       0  hru186         0.000       0.000     -12.770     -13.019           56.646            5.402           46.884            3.508            1.425            6.474            0.241           30.082            4.402            5.490            4.941          123.713           18.110            0.000            0.000
   365    12    31  2023     187       0  hru187         0.000       0.000     -14.069     -13.810           69.234            4.616           46.188            3.755            1.432            7.388            0.242           31.086            4.441            5.490            4.941          138.671           20.652            0.000            0.000
   365    12    31  2023     188       0  hru188         0.000       0.000      -9.680     -11.267           79.986           11.487           26.643            2.271            1.358            4.372            0.232           14.535            3.795            5.490            4.941          120.223           18.309            0.000            0.000
   365    12    31  2023     189       0  hru189         0.000       0.000     -10.958     -11.902           93.623           12.326            0.000            1.840            1.352            4.099            0.232            9.760            4.474            5.490            4.941          104.902           22.140            0.000            0.000
   365    12    31  2023     190       0  hru190         0.000       0.000     -14.375     -14.149           49.303            4.406          143.709            9.507            1.748           17.706            0.286          102.216            7.026            5.490            4.941          239.056           23.171            0.000            0.000
   365    12    31  2023     191       0  hru191         0.000       0.000     -11.344     -11.948           76.315           14.266           40.798            2.493            1.349            3.584            0.230           13.188            1.154            5.490            4.941          124.596           21.654            0.000            0.000
   365    12    31  2023     192       0  hru192         0.000       0.000      -8.714     -10.536          104.638           19.511           15.398            3.089            1.299            3.223            0.222            9.342            1.789            5.490            4.941          122.512           23.112            0.000            0.000
   365    12    31  2023     193       0  hru193         0.000       0.000     -12.959     -13.374           69.234            4.616            0.000            3.791            1.399            3.872            0.238           15.492            3.628            5.490            4.941           75.586           15.740            0.000            0.000
   365    12    31  2023     194       0  hru194         0.000       0.000     -14.220     -14.041           69.234            4.616           51.829            3.660            1.477            7.689            0.250           32.852            4.434            5.490            4.941          141.281           20.267            0.000            0.000
   365    12    31  2023     195       0  hru195         0.000       0.000     -14.498     -13.364          115.652            9.389            0.000            2.545            1.361            5.496            0.233           13.621            5.332            5.490            4.941          130.033           28.643            0.000            0.000
   365    12    31  2023     196       0  hru196         0.000       0.000     -13.849     -13.323          114.341            9.861            0.000            2.381            1.351            5.240            0.231           14.408            5.482            5.490            4.941          128.176           27.601            0.000            0.000
   365    12    31  2023     197       0  hru197         0.000       0.000     -12.642     -11.824          119.586            7.972            0.000           21.206           10.961           -2.006            1.879           13.596            5.877            5.490            4.941          126.371           29.315            0.000            0.000
   365    12    31  2023     198       0  hru198         0.000       0.000     -13.312     -11.868          117.226           10.228            0.000            2.167            1.012            4.093            0.174            7.860            4.931            5.490            4.941          112.303           27.750            0.000            0.000
   365    12    31  2023     199       0  hru199         0.000       0.000     -13.745     -13.296          123.258           11.959            0.000            2.894            1.397            6.425            0.239           16.090            5.398            5.490            4.941          136.125           28.631            0.000            0.000
   365    12    31  2023     200       0  hru200         0.000       0.000     -13.686     -13.190          123.258           11.959            0.000            2.905            1.388            6.718            0.237           16.707            5.499            5.490            4.941          138.932           29.089            0.000            0.000
   365    12    31  2023     201       0  hru201         0.000       0.000      19.223       5.818          344.335           93.099            0.000           11.672            1.727           34.544            0.332            8.108            3.005            5.490            4.941          112.272           21.947            0.000            0.000
   365    12    31  2023     202       0  hru202         0.000       0.000     -16.305     -14.918           86.543            3.357           17.076            2.793            1.331            3.732            0.227           10.191            3.004            5.490            4.941          109.661           23.121            0.000            0.000
   365    12    31  2023     203       0  hru203         0.000       0.000     -12.683     -11.735          109.096           12.326            0.000            1.469            0.900            3.868            0.156            5.726            2.394            5.490            4.941          115.162           28.354            0.000            0.000
   365    12    31  2023     204       0  hru204         0.000       0.000     -17.134     -15.314          110.145            5.035            0.000            3.109            1.320            4.110            0.227            7.718            3.536            5.490            4.941          113.489           27.373            0.000            0.000
   365    12    31  2023     205       0  hru205         0.000       0.000      -5.042      -8.552           84.969           15.735           16.153            3.189            1.345            4.975            0.230           21.903            3.105            5.490            4.941          115.047           15.319            0.000            0.000
   365    12    31  2023     206       0  hru206         0.000       0.000      -6.399      -9.565           84.969           15.735           14.039            3.503            1.404            4.532            0.240           21.907            3.125            5.490            4.941          108.057           14.253            0.000            0.000
   365    12    31  2023     207       0  hru207         0.000       0.000      25.309      12.819          347.482          100.022           56.992           10.506            2.096           46.500            0.398           21.473            2.761            5.490            4.941          182.495           21.155            0.000            0.000
   365    12    31  2023     208       0  hru208         0.000       0.000     -12.701     -13.222           51.401            5.455           23.091            2.684            1.386            3.181            0.238           14.017            2.288            5.490            4.941           75.095           14.689            0.000            0.000
   365    12    31  2023     209       0  hru209         0.000       0.000     -15.721     -14.887           59.793            1.678           50.208            3.358            1.401            4.887            0.238           19.077            2.278            5.490            4.941          117.883           18.129            0.000            0.000
   365    12    31  2023     210       0  hru210         0.000       0.000     -14.563     -13.901           81.298            5.245           17.550            2.310            1.371            3.298            0.234            8.944            3.007            5.490            4.941          101.555           20.177            0.000            0.000
   365    12    31  2023     211       0  hru211         0.000       0.000     -13.386     -13.520          102.802           10.070            0.000            1.918            1.353            3.564            0.233            5.680            3.294            5.490            4.941          107.886           23.004            0.000            0.000
   365    12    31  2023     212       0  hru212         0.000       0.000     -15.714     -14.162           88.116            4.616           75.037            4.142            1.449            7.943            0.240           34.329            5.161            5.490            4.941          182.767           26.995            0.000            0.000
   365    12    31  2023     213       0  hru213         0.000       0.000     -13.518     -13.111          114.603           12.536            0.000            2.630            1.320            4.695            0.227            8.585            3.609            5.490            4.941          123.421           27.665            0.000            0.000
   365    12    31  2023     214       0  hru214         0.000       0.000     -16.243     -14.852           86.543            3.724            0.000            2.762            1.309            2.688            0.225            5.716            2.378            5.490            4.941           87.762           22.332            0.000            0.000
   365    12    31  2023     215       0  hru215         0.000       0.000     -16.269     -14.894           86.543            3.724            0.000            2.821            1.307            2.636            0.225            5.768            2.379            5.490            4.941           87.833           22.316            0.000            0.000
   365    12    31  2023     216       0  hru216         0.000       0.000      29.108      12.504          393.375          118.118            0.000           18.609            2.426           44.837            0.452           15.996            2.713            5.490            4.941          141.660           23.067            0.000            0.000
   365    12    31  2023     217       0  hru217         0.000       0.000     -18.035     -15.916          103.851            3.357            0.000            2.873            1.355            3.457            0.233            5.244            2.559            5.490            4.941          102.286           25.667            0.000            0.000
   365    12    31  2023     218       0  hru218         0.000       0.000     -15.275     -14.355           93.361            8.182           69.439            3.577            1.396            6.472            0.237           16.008            2.854            5.490            4.941          170.630           25.670            0.000            0.000
   365    12    31  2023     219       0  hru219         0.000       0.000     -12.373     -12.889           81.822           10.070           23.568            2.399            1.342            3.882            0.230           10.324            3.137            5.490            4.941          111.953           21.342            0.000            0.000
   365    12    31  2023     220       0  hru220         0.000       0.000      -7.109      -9.544          108.834           19.249           49.602            3.731            1.382            7.249            0.234           23.643            4.055            5.490            4.941          175.444           22.359            0.000            0.000
   365    12    31  2023     221       0  hru221         0.000       0.000      -6.892      -9.298           68.447           16.784            0.000           16.959           11.248           -5.666            1.930            2.213            1.688            5.490            4.941           70.240           19.662            0.000            0.000
   365    12    31  2023     222       0  hru222         0.000       0.000      -8.410     -10.983           90.476           17.571            4.651            2.257            1.632           -0.190            0.279            1.172            0.215            5.490            4.941           14.693            1.603            0.000            0.000
   365    12    31  2023     223       0  hru223         0.000       0.000      49.966      31.626          514.797          156.511            0.000           28.125            3.238           74.874            0.647            7.115            2.989            5.490            4.941          111.422           21.509            0.000            0.000
   365    12    31  2023     224       0  hru224         0.000       0.000      19.280      11.302          294.507           81.403            0.000           11.921            1.970           44.836            0.393            3.658            2.459            5.490            4.941          128.662           27.681            0.000            0.000
   365    12    31  2023     225       0  hru225         0.000       0.000      33.497      16.341          397.572          125.146            0.000           15.783            2.291           44.128            0.431            8.214            2.687            5.490            4.941          148.499           26.378            0.000            0.000
   365    12    31  2023     226       0  hru226         0.000       0.000      31.508      14.711          397.572          125.146            0.000           18.254            2.346           44.274            0.443            9.036            2.861            5.490            4.941          152.402           27.644            0.000            0.000
   365    12    31  2023     227       0  hru227         0.000       0.000     -12.587     -12.459           91.788            8.969            0.000            2.639            1.251            2.861            0.216            6.754            3.238            5.490            4.941           92.194           23.489            0.000            0.000
   365    12    31  2023     228       0  hru228         0.000       0.000      18.859      10.307          293.458           84.969            0.000           14.486            2.369           44.158            0.456            2.752            1.797            5.490            4.941          116.241           26.847            0.000            0.000
   365    12    31  2023     229       0  hru229         0.000       0.000      24.154       9.103          349.842          103.222            0.000           13.011            1.714           34.573            0.338            5.934            2.847            5.490            4.941          118.416           23.411            0.000            0.000
   365    12    31  2023     230       0  hru230         0.000       0.000      -6.303      -9.234          119.848           27.274            0.000            2.660            1.218            3.264            0.211            3.336            2.499            5.490            4.941          121.363           28.450            0.000            0.000
   365    12    31  2023     231       0  hru231         0.000       0.000      18.619      10.477          292.934           79.304            0.000           13.968            2.438           44.557            0.458           10.516            2.113            5.490            4.941          117.738           21.455            0.000            0.000
   365    12    31  2023     232       0  hru232         0.000       0.000      -5.768      -8.611          106.474           22.029           69.412            2.295            0.956            6.117            0.162           14.038            2.434            5.490            4.941          185.099           23.537            0.000            0.000
   365    12    31  2023     233       0  hru233         0.000       0.000      -5.971      -8.650          106.474           22.029           64.073            2.405            0.955            6.088            0.162           14.625            2.452            5.490            4.941          180.107           24.058            0.000            0.000
   365    12    31  2023     234       0  hru234         0.000       0.000      58.719      34.307          585.867          181.058           48.379           26.917            2.651           70.047            0.538           13.003            0.963            5.490            4.941          170.602           20.130            0.000            0.000
   365    12    31  2023     235       0  hru235         0.000       0.000     -12.500     -12.657          117.488           14.476            0.000            3.250            1.323            3.625            0.227            6.994            2.441            5.490            4.941          116.690           25.703            0.000            0.000
   365    12    31  2023     236       0  hru236         0.000       0.000     -12.429     -12.433          111.981           15.473            0.000            2.578            1.247            3.141            0.215            3.468            1.646            5.490            4.941          113.737           27.062            0.000            0.000
   365    12    31  2023     237       0  hru237         0.000       0.000      23.709      14.424          297.654           84.969            0.000           11.650            1.946           44.196            0.388            4.098            1.673            5.490            4.941          125.010           23.371            0.000            0.000
   365    12    31  2023     238       0  hru238         0.000       0.000      -7.726      -9.409          113.030           20.823           76.079            3.208            1.318            5.096            0.222           13.044            3.136            5.490            4.941          200.180           25.496            0.000            0.000
   365    12    31  2023     239       0  hru239         0.000       0.000      -8.965     -10.982            0.000            0.000            0.000            1.661            1.394            7.878            0.232           44.597            4.748            5.490            4.941           44.961            6.393            0.000            0.000
   365    12    31  2023     240       0  hru240         0.000       0.000     -10.230     -12.670            0.000            0.000            0.000            1.065            1.703            6.417            0.287           37.067            4.023            5.490            4.941           29.208            4.571            0.000            0.000
   365    12    31  2023     241       0  hru241         0.000       0.000      -8.936     -11.971            0.000            0.000            0.000            2.274            1.646            7.903            0.276           46.092            4.898            5.490            4.941           47.953            6.799            0.000            0.000
   365    12    31  2023     242       0  hru242         0.000       0.000      -9.153     -12.055            0.000            0.000            0.000            2.389            1.646            8.009            0.275           46.816            4.965            5.490            4.941           49.724            6.987            0.000            0.000
   365    12    31  2023     243       0  hru243         0.000       0.000      -8.458     -10.734            0.000            0.000            0.000            1.880            1.337            8.307            0.222           47.184            4.975            5.490            4.941           50.717            7.000            0.000            0.000
   365    12    31  2023     244       0  hru244         0.000       0.000      -9.034     -12.001            0.000            0.000            0.000            2.389            1.639            8.025            0.274           46.874            4.970            5.490            4.941           49.835            6.996            0.000            0.000
   365    12    31  2023     245       0  hru245         0.000       0.000      -8.747     -11.877            0.000            0.000            0.000            2.305            1.629            7.991            0.273           46.577            4.942            5.490            4.941           49.098            6.913            0.000            0.000
   365    12    31  2023     246       0  hru246         0.000       0.000     -10.501     -12.337            0.000            0.000            0.000            0.531            1.375            1.369            0.235           13.999            2.439            5.490            4.941           21.989            4.343            0.000            0.000
   365    12    31  2023     247       0  hru247         0.000       0.000      25.305      12.311          363.741          104.113            0.000           18.851            2.241           39.531            0.418            3.982            0.693            5.490            4.941          130.070           22.678            0.000            0.000
   365    12    31  2023     248       0  hru248         0.000       0.000      22.650      10.413          339.614           94.358           49.704           22.345            2.457           46.219            0.454           26.034            2.891            5.490            4.941          171.672           18.923            0.000            0.000
   365    12    31  2023     249       0  hru249         0.000       0.000      22.546      10.321          339.614           94.358           48.889           22.232            2.446           46.120            0.453           24.806            2.840            5.490            4.941          170.993           19.113            0.000            0.000
   365    12    31  2023     250       0  hru250         0.000       0.000      23.422       8.269          367.413          104.638            0.000           17.945            2.086           34.350            0.384           11.083            1.791            5.490            4.941          137.798           21.930            0.000            0.000
   365    12    31  2023     251       0  hru251         0.000       0.000      -8.846     -11.925            0.000            0.000            0.000            2.260            1.639            7.893            0.274           45.990            4.889            5.490            4.941           47.759            6.778            0.000            0.000
   365    12    31  2023     252       0  hru252         0.000       0.000     -15.112     -14.998            0.000            0.000            0.000            0.453            1.997            5.100            0.337           31.324            2.674            5.490            4.941           20.819            2.677            0.000            0.000
   365    12    31  2023     253       0  hru253         0.000       0.000      -9.521     -12.324            0.000            0.000            0.000            1.750            1.673            7.421            0.281           42.947            4.596            5.490            4.941           40.664            6.025            0.000            0.000
   365    12    31  2023     254       0  hru254         0.000       0.000      -9.020     -12.013            0.000            0.000            0.000            2.079            1.644            7.671            0.275           44.495            4.747            5.490            4.941           44.179            6.398            0.000            0.000
   365    12    31  2023     255       0  hru255         0.000       0.000      -8.960     -11.969            0.000            0.000            0.000            2.375            1.636            8.019            0.274           46.811            4.964            5.490            4.941           49.667            6.977            0.000            0.000
   365    12    31  2023     256       0  hru256         0.000       0.000      -9.332     -11.511            0.000            0.000            0.000            1.989            1.366            8.462            0.226           48.344            5.097            5.490            4.941           53.134            7.322            0.000            0.000
   365    12    31  2023     257       0  hru257         0.000       0.000      -8.857     -11.924            0.000            0.000            0.000            2.350            1.632            8.007            0.273           46.708            4.954            5.490            4.941           49.414            6.949            0.000            0.000
   365    12    31  2023     258       0  hru258         0.000       0.000      -9.298     -12.130            0.000            0.000            0.000            2.193            1.654            7.767            0.277           45.187            4.812            5.490            4.941           45.837            6.578            0.000            0.000
   365    12    31  2023     259       0  hru259         0.000       0.000      -9.336     -11.513            0.000            0.000            0.000            1.989            1.367            8.463            0.227           48.349            5.097            5.490            4.941           53.144            7.323            0.000            0.000
   365    12    31  2023     260       0  hru260         0.000       0.000      -9.485     -11.601            0.000            0.000            0.000            1.957            1.383            8.385            0.229           47.974            5.059            5.490            4.941           52.329            7.236            0.000            0.000
   365    12    31  2023     261       0  hru261         0.000       0.000      -9.487     -11.591            0.000            0.000            0.000            1.926            1.378            8.334            0.229           47.614            5.026            5.490            4.941           51.458            7.144            0.000            0.000
   365    12    31  2023     262       0  hru262         0.000       0.000      -8.799     -11.899            0.000            0.000            0.000            2.333            1.630            7.999            0.273           46.641            4.948            5.490            4.941           49.253            6.931            0.000            0.000
   365    12    31  2023     263       0  hru263         0.000       0.000      -9.429     -11.573            0.000            0.000            0.000            1.968            1.380            8.387            0.229           48.015            5.064            5.490            4.941           52.391            7.243            0.000            0.000
   365    12    31  2023     264       0  hru264         0.000       0.000     -11.147     -13.024            0.000            0.000            0.000            1.600            1.769            7.077            0.297           41.167            4.349            5.490            4.941           36.626            5.489            0.000            0.000
   365    12    31  2023     265       0  hru265         0.000       0.000      -8.693     -11.870            0.000            0.000            0.000            2.021            1.632            7.652            0.273           44.256            4.724            5.490            4.941           43.389            6.304            0.000            0.000
   365    12    31  2023     266       0  hru266         0.000       0.000      -8.738     -11.873            0.000            0.000            0.000            2.302            1.628            7.990            0.272           46.568            4.941            5.490            4.941           49.077            6.910            0.000            0.000
   365    12    31  2023     267       0  hru267         0.000       0.000      -8.926     -11.954            0.000            0.000            0.000            2.368            1.635            8.015            0.274           46.777            4.961            5.490            4.941           49.582            6.968            0.000            0.000
   365    12    31  2023     268       0  hru268         0.000       0.000      -8.813     -11.916            0.000            0.000            0.000            2.225            1.641            7.866            0.275           45.825            4.874            5.490            4.941           47.370            6.738            0.000            0.000
   365    12    31  2023     269       0  hru269         0.000       0.000      -8.770     -11.895            0.000            0.000            0.000            2.208            1.638            7.851            0.274           45.714            4.863            5.490            4.941           47.136            6.713            0.000            0.000
   365    12    31  2023     270       0  hru270         0.000       0.000      -8.629     -11.846            0.000            0.000            0.000            2.181            1.635            7.877            0.274           45.833            4.874            5.490            4.941           47.284            6.716            0.000            0.000
   365    12    31  2023     271       0  hru271         0.000       0.000      -9.076     -10.713            0.000            0.000            0.000            1.255            1.052            8.228            0.171           45.207            4.809            5.490            4.941           46.221            6.571            0.000            0.000
   365    12    31  2023     272       0  hru272         0.000       0.000      -8.422     -10.389            0.000            0.000            0.000            1.351            1.012            8.453            0.165           46.498            4.922            5.490            4.941           49.081            6.857            0.000            0.000
   365    12    31  2023     273       0  hru273         0.000       0.000      -9.086     -10.702            0.000            0.000            0.000            1.254            1.048            8.219            0.171           45.101            4.798            5.490            4.941           45.928            6.533            0.000            0.000
   365    12    31  2023     274       0  hru274         0.000       0.000      24.484      11.611          363.741          104.113            0.000           18.291            2.262           39.593            0.422            4.435            0.792            5.490            4.941          127.328           22.842            0.000            0.000
